246420,392110,0.018821
246420,1049660,0.041302
246420,1070040,0.041302
246420,670290,0.041302
246420,256370,0.041302
246420,10090,0.041302
246420,520940,0.041302
246420,647960,0.010964
246420,661940,0.041665
246420,663390,0.041665
246420,518790,0.041665
246420,454140,0.041665
246420,359220,0.028513999999999998
246420,948630,0.028513999999999998
246420,208480,0.018902000000000002
246420,240,0.018902000000000002
246420,397900,0.018902000000000002
246420,252330,0.036106
246420,641080,0.012676
246420,360430,0.023613
246420,359550,0.023613
246420,619930,0.013271000000000002
246420,951740,0.037916000000000005
246420,452570,0.025419999999999998
246420,774171,0.024246
246420,496790,0.035186
246420,552990,0.041665
246420,362830,0.037569
246420,711540,0.022331999999999998
12180,225000,0.012824
12180,858210,0.013996000000000001
12180,290930,0.027696
12180,220,0.027696
12180,647960,0.043348000000000005
12180,312280,0.021616999999999997
12180,252330,0.026008999999999997
12180,360430,0.035641
12180,359550,0.035641
12180,15100,0.043965
12180,951740,0.025664
12180,260210,0.029345
12180,105600,0.03723
12180,99910,0.03723
12180,774171,0.030532999999999998
12180,571740,0.012986000000000001
12180,496790,0.019965
12180,755500,0.036574
12180,1072610,0.036574
12180,20900,0.038379
12180,711540,0.042289999999999994
311560,204530,0.005019
311560,779430,0.001663
311560,961440,0.014704
311560,502720,0.025992
311560,438740,0.025858999999999997
311560,528110,0.011801
311560,462200,0.017544999999999998
311560,1057720,0.018203
311560,394360,0.016761
311560,535700,0.029684
311560,296490,0.012131
311560,331600,0.022229
311560,224960,0.006043
311560,233410,0.016678
311560,250520,0.041194
311560,283040,0.0281
311560,880470,0.0128
311560,346470,0.018162
311560,304240,0.014294
311560,1079420,0.033263
319510,91700,0.014311
319510,223470,0.014209999999999999
319510,299500,0.020618
319510,417750,0.035764
319510,400800,0.006423999999999999
319510,203160,0.036649
319510,1089350,0.023535
319510,255520,0.020383000000000002
319510,550,0.014357
691630,406970,0.035801
691630,7520,0.025263
691630,12170,0.033673
691630,211260,0.018075
691630,368500,0.0054789999999999995
691630,42700,0.029930000000000002
